-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [lib-ui-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2607c1a0231c536e0e6dedd6c4421921/transformed/lib-ui-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-decoder-av1-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be5536b8f740a464e20ab74f0b5471ac/transformed/lib-decoder-av1-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-decoder-mpegh-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0f6ea07ad34a02bb9a3063cea8088a5d/transformed/lib-decoder-mpegh-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-decoder-ffmpeg-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8efc3ca12dfea35e5da2e20bb76cc4ef/transformed/lib-decoder-ffmpeg-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0d5b2698c96b22ef1123bb4364e36216/transformed/lib-exoplayer-release/AndroidManifest.xml:17:1-24:12
MERGED from [quickjs-kt-android-1.0.5-nuvio.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4f9fa36bf9ec359efa7ebaebe988cb66/transformed/quickjs-kt-android-1.0.5-nuvio/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-gif:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e58cc62d4fa0849cd7ec4dab34dfc03f/transformed/coil-gif-3.5.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dff565d346e40e27a69cde83124d1306/transformed/coil-network-ktor3/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a2bb9ad87d9d759a3a9331ad751acbf4/transformed/coil-svg/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e126cad90269477c124888e458db1dea/transformed/coil-compose/AndroidManifest.xml:2:1-7:12
